id,functional_status
27306,2
53792,0
33760,2
36858,2
21982,2
47898,0
45931,2
24282,0
57867,2
2268,2
42870,0
51026,2
69496,0
46258,0
53653,0
8511,2
6437,2
45277,0
53647,0
45297,0
12871,2
73567,0
37196,2
33031,0
50322,2
38362,0
48934,2
50098,2
25161,2
69627,0
37050,0
40161,0
8596,0
17636,0
14577,0
56393,2
12822,0
41075,0
37885,2
68842,0
66015,2
21780,2
6796,0
56069,0
54247,0
40874,0
27638,0
57276,2
15827,2
59544,0
46615,2
68917,0
32281,0
20795,2
3775,2
56610,2
14626,2
58335,2
27434,0
45224,0
21863,0
13646,0
45316,2
39015,2
62036,1
19035,0
46630,2
15059,0
32074,0
39871,0
32047,0
9958,0
38679,0
67067,2
45840,2
71345,0
28783,2
56300,2
25363,0
57254,2
4852,0
37650,2
37830,2
55583,0
47834,2
33053,0
40053,0
35615,0
41935,0
53719,2
42782,0
24343,0
44635,0
46200,2
31185,2
16460,0
17353,0
5891,2
24375,2
5203,2
62385,0
56459,0
29879,0
51522,2
35245,0
40141,2
4870,0
29726,2
43211,0
62320,0
49299,0
35963,0
24820,0
31300,0
47524,2
3102,0
65536,0
61221,2
72699,2
67398,2
13994,0
27826,0
1379,0
2681,0
53171,2
2389,0
55799,0
59952,0
13243,0
52845,2
7141,2
36793,0
28913,0
22001,0
38907,0
11162,2
31701,0
19800,0
68622,0
36197,2
41645,2
41299,2
63689,0
64196,0
3309,2
60962,2
69933,2
58960,2
52915,0
24332,0
46346,2
73840,0
20540,0
25032,0
55800,0
30448,0
31637,0
57334,2
19040,2
16127,0
18166,0
37428,0
60465,0
38724,0
56443,2
13307,2
40329,0
845,2
36907,0
39583,0
29041,2
57528,2
33196,0
14740,0
52667,0
403,0
59130,0
45426,0
66786,0
53110,2
12745,2
26571,0
21083,2
55246,0
23085,0
41860,2
65999,2
4741,2
8189,0
45623,2
51651,2
3575,0
73396,0
70645,0
55369,0
16473,2
68346,0
9481,0
21439,2
835,2
24667,2
64713,2
35303,0
62990,0
40591,0
15240,2
36088,2
18110,0
2314,2
14209,2
44542,2
16684,2
18841,2
12368,0
60453,0
66939,0
69334,0
50057,2
59836,2
44365,0
23168,0
27877,2
23909,0
15424,2
46084,2
26292,2
28159,2
57935,0
48599,0
768,2
62438,2
27414,0
46750,2
16436,2
32535,0
41758,0
66899,2
24670,2
31459,0
66195,0
54881,0
52075,0
41587,0
60141,0
41043,0
43950,0
48121,0
65965,0
70664,0
4887,0
62128,0
62993,2
54823,2
67336,2
11461,0
6405,2
3604,2
13496,2
69465,0
52159,0
62523,2
12909,0
9031,0
38142,0
9976,2
12457,0
83,0
41441,0
37002,0
14445,2
49312,2
37763,0
18581,0
17791,0
37664,0
55316,2
67418,2
62465,2
8682,0
18905,2
8129,0
6490,0
58222,0
26087,2
54721,0
2986,0
62250,0
13215,0
40638,0
52286,0
56328,0
66140,0
73270,0
46918,0
37800,2
42236,2
57022,2
32769,2
60417,2
18381,2
45799,2
16607,0
34727,0
65469,2
44913,2
50367,2
50806,0
40770,0
3166,0
43932,0
9054,2
3088,0
55589,0
56199,0
43749,0
70409,2
47010,0
30427,0
31052,0
14338,0
53535,0
54524,2
34913,0
70918,2
55805,0
46480,2
6477,0
68683,2
64153,0
5836,0
47654,0
47513,0
70105,1
65915,0
72961,0
20292,2
9641,0
43467,0
34468,2
24910,0
59441,0
73772,2
67356,2
5377,0
56133,2
38004,2
65662,1
68465,2
9610,0
13502,0
53131,2
43862,2
41294,2
29623,0
73956,2
69743,2
54200,2
24857,2
46305,1
26411,2
62264,0
31079,2
43949,2
10433,2
26672,2
21265,2
10059,2
60084,2
53252,0
32035,2
72898,2
34460,0
68561,2
20908,0
34485,0
58522,0
19340,0
24072,2
1597,0
21617,0
4294,2
62458,2
60703,0
54351,2
3655,0
52100,2
35989,2
34759,2
55209,0
21606,0
20748,2
73003,0
29246,2
29896,2
30122,2
37159,2
62494,0
54202,2
60549,2
63553,2
13980,0
56243,0
23544,0
73601,2
13232,2
24549,2
49792,0
36789,2
40035,0
70871,2
53126,2
57744,2
30902,0
40155,0
55484,0
12965,2
1862,0
9531,0
21824,0
63103,2
66838,2
39758,0
15287,0
14628,0
12434,0
39114,2
26802,0
17956,0
9652,0
73221,2
30495,0
25095,2
37362,2
30853,0
37450,0
7709,0
71149,2
65429,2
2279,0
58659,2
56347,2
48037,2
304,0
60334,0
35035,0
1632,2
68282,0
52597,2
2155,0
56324,2
53263,2
66283,2
68297,0
66942,0
408,0
40180,0
16240,0
24437,2
6210,2
65242,0
24615,2
55748,0
10808,2
49461,2
10187,0
30169,0
45003,0
29475,2
67368,2
65354,2
59864,0
36107,2
17670,0
45099,0
33315,2
1798,2
15625,0
71041,2
14802,0
70723,2
36579,0
55771,2
11291,2
53452,2
73294,0
42193,0
22069,2
32094,2
33954,0
65569,0
14971,0
53392,2
38014,2
47887,0
427,2
47187,2
57770,0
35802,0
5807,2
29766,0
69039,2
25933,0
71281,0
66591,2
44836,2
70648,0
24112,1
53139,0
16115,0
12360,0
10119,2
6607,0
17198,2
57604,0
15591,0
35030,2
1602,0
44175,2
34772,0
60568,0
30334,2
46063,0
68082,0
51738,2
263,2
34532,0
18645,0
1137,0
8187,2
59135,0
23404,0
33150,2
18511,2
73329,0
73192,0
67741,0
43292,0
72788,0
61551,0
17789,2
40009,0
33599,0
18995,2
42047,2
67141,0
1661,2
54893,2
46857,0
47355,0
71793,2
43387,0
44743,2
33357,0
21868,0
29768,0
42053,0
26585,2
41862,2
37361,0
41897,2
42244,2
55338,2
3315,2
62411,2
44380,2
67518,0
14299,0
49562,0
56390,2
6721,0
45466,2
34430,2
25314,0
14119,2
8218,2
58826,2
3347,0
65209,2
15149,0
58611,2
48750,2
35674,0
41961,2
48812,2
60551,0
42318,2
17295,0
3024,2
31612,0
19598,0
71357,0
56135,2
64604,2
25672,0
44392,0
48738,2
58474,2
37377,0
40319,0
38029,0
53170,0
50190,0
66802,2
74030,0
14612,2
39928,2
7471,2
48430,2
34984,2
8786,2
2751,2
60578,2
17632,2
20077,2
49407,2
20427,2
71368,2
71308,0
18764,2
9785,0
1743,0
49976,2
5142,2
13224,0
38073,0
35711,2
3988,2
9205,0
46171,0
15001,0
33206,0
46425,2
74099,0
14041,0
43989,2
28795,2
50777,0
3325,0
42215,2
29920,2
42826,0
55212,2
39537,2
43814,0
58252,0
48764,0
66818,2
30532,0
53458,2
50722,0
18154,2
17719,2
5930,0
57520,2
51351,0
66807,0
43438,2
20409,2
28130,2
71135,0
30875,2
9213,0
33341,0
51458,2
7648,0
63666,2
21366,0
18911,2
61076,0
26404,0
38350,2
16368,0
20258,0
7859,0
4405,0
13917,0
37518,0
16777,0
60400,0
10073,0
13350,0
49688,0
13955,0
40918,2
13226,2
58334,0
17545,0
59015,2
3374,2
24887,0
38209,0
46723,2
62578,0
55412,2
73903,2
52049,2
5862,0
15371,0
47621,2
21218,0
71567,2
65260,2
6153,2
34233,0
873,2
24567,0
20024,0
46539,2
14635,2
29072,0
35356,0
936,2
68838,2
69715,0
21190,2
32469,0
73330,2
56572,0
69285,0
2874,2
16767,2
59037,2
9209,2
48673,2
11376,2
63473,0
33718,2
64374,2
20557,2
63068,0
40865,0
247,0
22514,2
69849,0
33102,2
30549,0
16753,0
71400,2
33403,2
21798,0
20721,2
32707,2
2923,2
67831,2
59754,0
35196,0
26403,0
38262,0
47746,2
15274,0
31525,0
60960,2
65784,2
62754,2
29093,2
34854,2
48681,2
10776,2
6743,2
45227,0
30267,2
23140,0
57490,0
4504,0
19727,0
71984,0
43209,0
72753,0
61572,0
18543,0
56348,0
66707,2
7133,0
46267,2
68267,0
37601,0
31118,0
54582,0
50499,0
73245,0
43554,2
44886,0
58787,0
65470,2
66541,2
62766,2
29942,2
65418,2
36825,2
24795,2
34639,0
25307,0
6492,2
71237,2
14515,0
12655,0
9102,2
55517,0
57681,0
7417,2
4109,0
23934,2
61236,2
69600,0
7298,2
53236,0
45783,0
60624,2
1003,0
68752,0
63430,2
50781,0
73116,0
55839,0
36337,0
60805,0
39460,0
8652,0
2082,2
33838,0
30167,0
58613,0
59808,0
40549,0
51032,0
4970,0
31718,0
7448,2
33039,2
18162,0
54947,2
25673,2
7034,0
39121,0
16592,2
58164,2
11108,0
57046,0
65501,0
15535,2
39945,2
62107,2
19229,0
18398,0
60414,0
22608,2
72902,2
14785,2
56454,2
31862,2
68861,2
2418,2
74010,2
63813,0
27645,0
73011,0
9092,0
66593,0
16257,0
37407,0
38761,2
73633,2
54435,2
3892,2
30201,0
66363,2
73327,2
32743,2
5390,2
33240,0
32675,1
37836,0
67404,0
28539,2
66098,2
1420,0
15260,0
59666,2
59841,0
70159,0
32808,0
6351,2
39453,0
8670,2
46548,0
12409,0
47267,2
34963,2
71579,2
50979,0
10509,2
55581,2
5667,0
66458,0
37668,0
59805,0
32419,0
28922,0
69611,0
32593,2
7385,0
71543,0
72016,0
30969,2
27652,2
26374,0
2102,0
31936,2
10668,0
56611,2
14842,2
67294,2
61106,2
61693,0
18196,0
27990,0
17475,0
19280,2
43449,2
5510,0
9456,0
20064,0
5036,0
23634,0
32625,2
232,0
20621,2
73340,0
41313,2
19027,0
59172,2
13918,2
32798,0
72071,2
59642,0
25338,0
7263,2
5181,2
36311,2
41021,0
25507,0
13061,2
62816,2
34508,0
72432,2
6206,0
38985,2
1344,2
56627,2
29762,0
40935,2
25881,2
66780,2
70833,2
59072,0
48905,2
37413,2
55075,2
43785,0
6186,2
20044,0
45487,2
62706,0
67613,0
30321,0
48653,2
71656,0
60220,0
6635,2
73843,2
48882,2
47930,0
34624,0
15439,2
72388,2
48756,2
27367,2
22477,0
3332,0
35824,0
63880,0
18313,0
68254,0
42512,2
25022,2
69433,0
25885,0
37208,0
2407,2
37908,2
45697,0
38717,0
17405,2
9968,2
41889,0
32909,2
64988,2
56035,0
42184,0
50180,0
57915,2
50236,2
38455,2
27152,2
37521,2
8563,2
4711,2
34441,0
72653,0
61528,0
8474,0
23513,0
39096,2
55208,2
26686,0
4513,0
39903,2
13798,0
6638,0
69443,2
11109,2
24523,2
74173,0
10470,0
73788,2
10236,0
69050,0
12138,0
62171,2
23838,2
7231,0
21795,0
38367,0
1183,2
21848,0
68794,2
72469,2
32979,0
57277,0
8557,2
32431,2
68921,2
13624,2
36372,0
38226,0
69948,2
40076,0
55444,2
62398,2
48400,2
72608,0
10086,2
40852,2
5468,0
33190,2
14564,2
14869,2
51708,0
71977,0
6962,0
63879,0
20272,0
32573,0
60548,2
5993,0
17916,0
6751,2
63986,0
21389,2
73177,0
47751,2
45035,0
3173,2
49432,0
48141,2
15138,0
62090,2
44294,2
44835,0
54139,2
2495,0
55173,0
14007,2
53406,2
30316,0
21429,2
62649,0
1558,2
57346,2
29688,2
48701,0
38968,0
18570,2
7004,0
51189,2
11932,0
70807,2
24697,2
23607,2
2725,2
18477,2
45921,0
27751,0
11794,0
36238,2
71905,0
22407,0
9988,2
32999,2
62709,0
4103,0
32031,0
17020,0
64049,0
15202,0
54892,2
43269,0
4618,0
36531,2
55205,2
10357,2
54833,0
34051,0
40950,0
39236,0
36553,2
58726,2
36833,0
31929,2
43134,0
73212,0
55786,0
71695,2
2884,0
39952,2
50042,2
36274,2
41219,0
55158,2
50557,0
50278,0
42758,2
23619,0
5557,2
63793,0
28098,2
65379,0
60409,2
51144,2
58047,2
65689,0
53232,0
29670,0
27788,0
4177,2
56600,0
28153,2
65805,2
44941,2
39064,2
71475,0
38779,0
27014,2
1666,0
56113,2
52151,0
17362,0
60418,0
8056,2
21412,2
51482,0
20255,2
8231,2
42028,2
45143,0
15903,2
27868,2
52875,0
58861,2
47215,0
74007,0
17130,0
33781,0
41964,0
54373,0
64401,0
60230,2
34010,2
50437,0
32418,2
39701,2
100,2
60225,2
48074,0
67667,2
40255,0
32098,2
22920,2
18965,2
47440,0
11135,2
47498,0
48973,2
3430,2
18302,2
48378,2
52348,2
66811,2
62512,0
53350,0
59668,0
28773,0
60419,0
11105,0
18575,0
58045,2
38858,0
18497,2
790,2
23094,2
44515,2
16613,0
6060,0
65332,2
17058,2
39288,2
30515,0
4680,2
60998,2
50560,2
21892,2
58791,0
61369,2
35496,0
3455,0
50927,0
23923,2
53428,2
4972,2
7299,0
35530,2
25574,2
37395,2
11519,2
51751,2
4692,0
67733,2
63243,0
13209,0
56158,0
57466,0
24805,0
13175,0
45458,0
61168,0
30529,0
39736,2
65319,2
74132,0
40091,2
42599,0
2796,0
56951,0
73499,0
24219,0
10905,0
62780,2
73750,2
22997,0
70130,0
67009,0
18610,0
27274,2
15506,2
31350,0
6648,0
43803,2
55500,2
13986,0
34336,0
63118,2
65821,0
22918,0
3251,2
29201,2
43719,2
69872,2
72307,0
63842,0
66400,0
63743,0
57662,0
41590,0
1028,0
70386,0
270,2
7741,0
51494,2
15158,2
17745,0
30694,0
22353,0
15999,2
44899,0
55378,0
60844,0
10361,0
10188,0
72490,2
47593,0
7684,0
220,0
54144,2
23078,0
58501,2
6596,0
41353,2
44020,0
9845,0
29175,0
7436,0
12722,0
43260,0
10174,2
56685,0
71674,1
65262,0
50621,2
23951,0
20820,0
42695,1
50858,2
19098,2
35504,2
54849,0
29922,2
73657,0
40341,0
15360,0
22181,2
10558,0
33690,2
12091,0
19435,2
46554,2
8732,0
72557,0
54331,2
24883,0
6212,2
71164,2
1955,2
34357,2
46113,2
18804,0
13895,2
62758,2
54648,0
72980,2
44161,0
58193,2
41792,2
49261,2
59400,0
65514,2
34695,2
30731,0
16396,0
74071,0
19087,0
18929,0
67835,0
40700,0
46363,2
38284,2
10859,2
33674,0
33351,0
6000,0
65777,2
69761,0
50359,0
25321,0
62779,2
12193,2
26931,0
25739,2
60667,0
53203,2
35047,0
67273,0
53993,2
33057,0
39913,0
54585,0
57391,0
56482,0
21138,0
59122,0
52626,0
24427,0
21877,2
11175,2
42524,2
10208,0
38066,2
72460,2
71979,0
32484,0
3816,2
39136,2
21963,2
3302,2
5591,2
32619,0
44437,2
2211,2
60682,0
35461,2
4967,2
40623,0
23657,0
63604,2
36388,0
62534,0
36461,0
21746,2
34330,0
9231,0
34543,0
33628,2
21770,2
28678,0
19013,2
10561,2
57113,0
31470,2
14287,0
65106,2
57957,0
39551,2
23716,2
10777,2
54436,2
16031,2
48344,0
61570,2
4872,2
42546,2
4453,0
56558,2
37225,2
28884,0
39846,2
60331,2
22740,2
9185,2
29671,2
35023,0
68900,0
43469,2
9278,0
9113,2
47859,2
35732,2
18623,2
3257,0
44249,0
41407,2
22697,0
29437,0
40651,2
32702,2
67020,2
41809,2
48125,2
10523,0
5383,2
67167,0
29495,0
67260,0
726,0
33409,2
16916,2
45300,2
12557,0
70099,0
27532,2
36215,0
48476,0
69878,2
26155,0
68065,2
25411,2
66919,2
40268,2
64437,0
60066,0
23974,0
31611,2
65998,0
54108,0
30953,0
27039,2
35535,2
6073,0
39489,0
45024,0
27758,0
7177,0
70088,2
41683,0
62658,2
29750,0
53215,0
67131,0
44809,0
70157,2
6992,0
3364,2
54420,0
12269,2
16599,0
26923,0
19735,0
45120,0
47564,2
62286,2
56869,0
41647,2
53720,2
22073,0
34016,0
789,2
34849,0
10834,2
73547,2
67445,2
30009,2
2981,0
47271,2
52206,2
63484,2
17307,2
20945,0
27656,2
11253,2
49767,0
42177,2
71985,2
6166,0
26303,0
59944,0
32659,0
23248,2
12143,2
15566,2
21066,2
38464,0
31813,0
28468,2
42358,2
62208,0
17787,0
58743,2
13056,2
36750,0
24659,0
59879,2
49085,2
1565,2
52352,2
26710,0
65198,0
66772,2
11764,0
31508,0
53891,2
61932,2
56827,0
69856,0
59624,2
68185,0
24241,0
25647,2
52324,2
30638,0
35327,2
14648,0
20156,0
19081,2
67106,2
14555,2
35700,0
4803,2
62978,2
19269,2
26903,0
30234,2
41519,0
73264,0
73004,0
22020,0
22263,0
64078,0
60197,2
14185,0
55570,2
29746,2
9360,2
14935,0
58508,0
31082,0
32612,2
45879,0
23881,0
39417,2
17959,2
67604,0
65521,2
68016,2
19695,0
40113,0
8443,0
42485,2
42720,2
9537,0
26267,0
24035,2
10226,0
47028,0
47207,0
16559,2
33868,0
11422,2
56888,0
3108,2
48828,0
34023,2
44658,2
52593,0
3040,2
6829,2
4673,2
3499,2
17949,0
63394,0
10159,0
48217,2
44960,0
5397,2
6996,0
66197,0
4376,1
85,0
44479,0
70067,0
62364,1
49597,0
9830,2
33917,2
10598,0
59390,0
54288,2
63314,0
52861,0
7475,2
45352,2
71730,2
65882,0
6997,0
68972,1
2064,0
65182,0
27626,2
9024,2
33719,2
73229,2
23876,2
9282,0
10705,2
39080,2
60222,0
7205,2
27194,0
61832,0
22547,0
8431,2
59404,2
73413,0
31624,0
11456,0
28826,0
31610,0
3182,2
44786,2
21835,0
23067,2
14486,0
22929,0
13884,0
20965,0
74024,0
42108,2
1483,2
47026,0
16356,2
57245,0
4953,0
70577,0
62495,0
2578,2
63534,0
70160,2
65946,0
65908,2
19025,0
53654,0
26930,2
38870,2
9991,0
36580,0
52494,0
12054,2
28427,0
50614,0
2456,2
27366,2
38417,2
57240,0
69146,2
36139,2
44846,0
41853,2
71306,0
48902,0
58072,0
24744,0
70781,2
7736,0
37497,0
10671,0
47335,2
30147,2
7026,2
24229,0
29451,2
50016,2
20397,2
48840,0
56020,0
52122,0
18322,0
51296,0
33951,1
10116,0
39021,0
28269,0
25176,2
51108,0
57511,2
131,2
20818,2
18685,0
59708,2
8780,0
57850,0
19520,0
55299,0
19421,0
6806,0
19429,0
44568,2
17311,2
7827,2
67221,0
69803,2
39771,0
54206,2
70278,2
11631,0
47897,2
54184,2
21662,0
22557,2
61755,2
29977,0
28121,2
61978,0
71029,0
59965,2
71545,0
41633,0
39352,2
31151,0
66436,0
63946,0
3593,2
26620,2
38188,0
34213,0
21118,2
4549,0
53298,0
71996,2
26116,2
49245,2
35201,0
60753,2
62945,0
53722,0
364,0
53340,2
37073,0
21170,2
2000,0
6847,2
64167,2
22019,2
29755,0
24897,0
53849,2
41234,2
58249,2
5760,0
34643,0
45589,0
912,2
35302,2
38801,0
25332,0
16840,2
13684,0
72162,2
30220,2
71433,2
45345,2
71586,0
12737,2
45091,0
7357,0
64285,0
26149,2
65267,0
30909,0
55191,2
66174,0
2852,0
20244,0
43495,2
57193,2
21818,2
63359,0
69346,0
7191,0
22787,2
70663,2
27137,0
71027,2
6246,0
18109,2
60896,0
67951,2
11645,2
39245,0
11979,2
70097,0
71971,0
58935,0
14900,0
11977,0
15008,2
28628,2
36240,2
15945,2
38705,2
1121,0
14708,0
14151,0
7318,2
63612,1
3321,0
73632,0
72355,2
63841,0
18006,0
13220,0
52088,0
14865,0
66261,0
50644,2
71461,2
43239,2
32291,0
48116,2
27614,0
64045,0
58618,2
35743,2
61954,0
64801,0
63661,0
41537,2
11942,0
66097,0
24266,2
32300,2
52092,2
42912,2
50498,2
23828,2
31425,0
62487,0
1901,2
27458,0
13259,0
64747,2
11095,0
50055,0
69031,0
65877,2
10858,0
67726,2
46822,0
43818,0
16988,2
12913,0
36997,0
7301,2
32415,2
50308,2
62020,0
29268,0
74184,2
67687,2
42816,0
547,0
25410,0
73791,0
54494,2
50634,0
20889,0
20603,2
6151,0
55569,2
35221,0
67630,0
30611,0
28075,2
35852,2
63586,2
62562,2
7228,0
57333,0
13609,2
14483,2
56101,0
14046,2
42124,0
26183,2
58184,0
40983,2
14256,0
55150,2
1819,2
24155,0
65836,0
30949,0
27156,2
5851,0
20570,2
32080,0
26196,0
31604,2
43726,2
20318,0
10512,0
69352,2
4765,0
63436,0
42382,2
9364,0
49404,2
154,2
59676,0
18190,0
18521,0
65305,2
5098,0
47491,0
48637,2
45632,0
52421,0
39864,2
8323,2
52187,0
68150,0
26021,2
40994,2
72334,2
41898,2
13086,2
15817,0
38866,0
53443,0
36477,2
41328,0
61130,0
38685,2
56234,0
43896,2
10007,0
2049,0
2544,0
22483,0
36236,2
72219,2
10911,2
30975,2
9607,2
62746,0
47902,0
19083,0
61474,0
6625,0
41287,0
50653,2
7236,0
34575,0
13491,0
56664,2
62968,0
61977,2
50335,2
56890,0
58685,0
63351,2
22616,2
36408,0
42175,2
17170,0
18092,0
43530,0
32032,2
53946,2
24384,2
23485,0
33324,0
27123,2
43713,2
57102,0
33066,0
22634,0
36820,0
27682,2
4956,0
30477,0
34585,0
561,2
28404,0
69329,2
13287,0
26832,0
61232,0
20718,0
35046,0
3649,2
32886,0
18691,2
11414,2
40886,2
53817,0
32305,2
41754,2
35451,2
49989,0
11782,2
51187,2
23879,0
73248,0
15989,0
30014,0
40533,0
52854,0
44792,0
11353,0
49867,2
47636,2
65130,0
66362,2
54916,2
64207,0
36083,2
22654,0
41793,0
10967,2
54923,0
69759,0
38964,0
42772,0
69135,0
69271,0
32902,0
44978,0
58649,2
65478,0
7424,2
69040,2
26921,0
21918,0
27265,0
10833,2
63206,0
19867,2
32141,2
16989,0
20013,2
27820,0
21735,0
40269,0
36572,0
30225,2
52922,1
63074,2
11357,2
64037,0
7174,2
64017,0
46109,2
31830,1
28424,2
17075,2
8785,0
71436,2
35351,0
22310,0
1274,2
16768,0
68780,2
14777,0
9387,0
30056,0
39410,0
63287,2
17573,2
34068,0
8540,0
8151,0
65485,0
30843,2
72265,0
43366,0
35135,2
60107,2
35576,2
7773,0
31904,0
17473,0
56891,0
11626,0
41523,2
73662,2
2581,2
65447,0
25322,0
25020,0
69812,0
73511,2
73564,2
18359,2
20730,2
38709,0
14368,2
72510,0
59861,2
50657,2
50259,2
28611,0
61030,0
42249,2
57372,0
29808,2
56189,0
40512,0
67683,2
50217,0
6238,0
55092,2
54937,2
4588,2
18308,2
23029,0
49875,0
11068,2
31919,0
70919,2
23681,0
61216,0
35967,0
11113,2
52776,0
11507,2
33211,0
71106,0
36196,0
56613,2
13083,2
55972,0
8125,2
68705,2
9122,2
40241,0
64913,0
28023,0
71884,2
48960,0
17188,2
4518,2
37148,2
64386,0
20674,0
69859,0
6934,0
65772,0
26950,2
12063,2
7580,0
70270,0
49725,2
21578,2
12369,2
69891,2
46214,0
11623,2
45308,0
71940,2
52306,0
50489,2
22746,2
19079,2
33114,2
3463,0
61924,2
38167,0
23522,0
25823,0
31339,2
29157,2
73357,0
38392,0
29645,0
10284,2
46816,2
9295,2
47183,0
6256,0
2203,0
29516,2
8410,2
32168,2
58859,0
39529,2
27294,2
33250,0
36057,0
10031,2
2151,0
552,0
61887,2
31335,2
8617,0
46760,0
26805,0
67486,2
45591,0
47694,2
21355,2
31189,0
38432,0
43462,2
36894,0
61686,0
54784,0
53768,2
33461,0
68492,0
18401,0
42483,0
7955,2
71365,0
33389,2
26479,2
28333,2
60249,2
8138,0
18306,2
62623,2
70923,2
32198,2
15752,0
42530,2
72147,2
16153,0
56416,2
32792,0
3670,0
43650,2
49763,0
3778,0
69500,0
72245,2
62028,0
36924,0
64979,0
40626,2
71906,2
27998,2
47988,2
32027,2
51245,0
38203,0
34442,0
70011,2
24399,0
3942,0
34602,2
58605,0
3742,0
5186,2
18632,0
73753,2
3227,2
58525,0
11918,0
25996,2
50926,2
25228,0
24064,2
22168,0
47754,2
21654,0
19626,0
20166,2
11838,2
7250,0
68797,2
54602,0
21047,2
41101,0
29037,0
36857,2
47853,0
4927,0
389,0
62303,0
43383,2
30752,0
3925,0
51957,0
45104,2
61591,2
8351,2
5572,0
21826,0
10314,0
47519,0
57157,2
7546,0
72498,0
8864,0
34537,2
59266,2
8796,2
27254,0
12933,0
2882,2
23001,0
4779,0
32891,2
43294,2
13902,0
563,2
49047,0
69035,0
12080,2
10963,0
45499,2
53809,0
5382,0
27556,0
73572,2
9125,2
1049,2
52787,2
70961,0
64603,2
38332,2
29099,2
217,2
21899,2
2869,0
67871,0
51288,2
38923,0
56426,2
4167,2
60839,0
55835,0
67421,2
34155,2
28227,2
42874,2
18052,2
40309,0
41812,0
30087,0
42079,2
11417,0
62282,0
40435,2
41614,2
36828,2
68891,2
18652,2
56310,0
54428,2
18151,0
52518,0
3313,0
66690,2
2382,0
50611,2
5620,0
45633,2
56962,2
30501,0
56112,2
1024,2
14503,0
58854,2
621,2
43715,0
44491,2
45159,2
16346,0
9097,0
24390,0
37206,2
55932,2
31489,2
24085,0
27502,2
38662,0
68248,0
26736,0
62767,0
29238,2
8312,0
73263,2
22628,2
47457,0
61836,0
62960,0
74241,2
65346,0
30125,0
18470,0
1745,0
17578,2
4843,2
68578,0
60536,2
69942,0
18643,0
23359,2
61625,2
61553,0
4682,0
29748,0
51741,2
73921,2
9883,0
3145,2
43936,2
54231,0
47322,2
1869,0
57437,0
67493,0
58194,0
10626,2
45361,2
31200,2
21571,2
52224,0
29094,2
29447,2
10172,0
48203,2
56867,2
72249,0
23092,0
10492,2
26995,2
33481,2
68763,0
37599,2
24662,0
6090,0
22924,2
24833,0
27684,2
24134,2
68397,2
46432,2
53687,0
64324,0
39881,0
19067,2
37165,0
5608,2
37930,2
53902,2
63242,2
60228,0
10483,0
33174,0
56544,0
40995,0
16348,0
65937,2
47466,0
15020,2
64135,2
35710,0
67569,2
3000,0
30153,0
40291,2
53063,2
20855,0
42569,0
7422,0
38147,0
66433,2
33962,0
5157,2
15146,0
41321,0
35584,0
61931,2
8313,0
3745,2
21322,0
53245,0
42042,2
19198,2
14382,2
17990,2
26047,0
54779,0
23301,2
55632,2
22508,0
70661,2
26086,2
62791,2
11674,0
41721,0
29882,2
6597,0
15140,2
40153,0
47738,2
48275,2
45330,0
36289,2
65396,2
17847,2
51259,2
12671,0
35608,0
6719,2
54606,2
52004,2
20873,0
41885,2
50368,2
6540,2
28349,2
15601,0
11778,1
71241,0
4589,2
40817,0
27341,2
63749,0
43960,2
4401,0
2941,2
9834,0
71721,0
57878,0
24689,0
59358,0
7114,0
34705,2
7346,0
45972,2
15874,2
70535,2
70688,2
19184,2
11347,0
27858,0
60065,0
7353,2
48261,2
6107,2
51466,0
54716,2
12229,0
41159,2
2831,0
68502,0
12026,2
20464,2
22839,0
34558,0
70568,0
6885,2
50946,0
21456,2
14958,2
40355,0
21618,0
69047,2
55275,2
72033,0
68560,0
54696,2
33914,0
67916,0
8162,2
7001,0
14856,0
45848,0
57430,2
20057,2
8402,2
743,0
62335,0
41455,0
56709,2
20439,0
47955,0
5281,0
70268,0
68550,2
67128,0
23921,2
66795,0
51302,2
42470,2
66630,2
27482,0
31101,0
56240,0
10852,0
66676,2
7425,0
12518,0
15205,0
27871,2
27842,2
16591,0
47005,0
3466,0
34734,2
11786,2
62938,2
52715,1
28624,2
51523,0
55155,0
61763,2
14357,0
14431,0
40579,2
23798,2
41318,2
32274,0
66254,0
18216,0
21020,2
21369,2
49931,2
1020,0
14472,0
42357,2
11680,2
9140,2
12479,0
48420,0
61080,2
28641,2
21741,0
57250,0
32368,0
61651,0
46543,0
20527,0
32379,0
67402,2
68669,0
14537,0
19512,2
39821,2
68286,0
70053,2
29474,0
54475,2
8783,0
37295,2
15136,2
15784,0
69288,0
71760,2
30980,2
31139,0
8238,0
28368,2
46587,0
35443,0
61593,2
45596,0
70470,0
21361,2
54082,2
7927,2
70259,2
64290,0
31030,0
41893,2
30278,2
35328,2
40860,2
7588,0
33642,2
64853,0
71595,2
36729,2
22195,0
56211,0
70074,2
1826,2
53284,2
68837,0
65650,2
9261,0
15321,2
59398,0
63740,0
9045,2
36222,0
9432,0
11205,0
6645,2
27873,2
38255,0
1131,2
35413,0
47597,2
32749,0
7762,2
62124,0
13990,0
19364,2
64606,2
407,0
2255,0
18300,2
13361,0
38375,0
1372,2
30255,2
33602,2
28895,0
74092,2
38318,0
55149,0
35546,0
16340,0
18981,2
63164,0
49943,2
10413,0
6608,2
52848,2
6819,0
36003,2
32453,2
59909,0
45768,0
19891,0
